Module	Section	Sample Name	Source
FastQC	all_sections	Zdi-ADup_020-Ex1-12A-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_020-Ex1-12A-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-ADup_041-Ex1-2E-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_041-Ex1-2E-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-ADup_022-Ex1-12C-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_022-Ex1-12C-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-CDup_005-Ex1-5H-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_005-Ex1-5H-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-ADup_030-Ex1-1B-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_030-Ex1-1B-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-CDup_016-Ex1-7B-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_016-Ex1-7B-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-ADup_024-Ex1-12E-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_024-Ex1-12E-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-CDup_050-Ex1-11D-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_050-Ex1-11D-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-ADup_026-Ex1-12G-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_026-Ex1-12G-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-CDup_051-Ex1-11E-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_051-Ex1-11E-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-ADup_012-Ex1-11A-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_012-Ex1-11A-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-ADup_044-Ex1-2H-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-ADup_044-Ex1-2H-lcwgs-1-2.clmp.r1_fastqc.zip
FastQC	all_sections	Zdi-CDup_033-Ex1-9C-lcwgs-1-2.clmp.r2	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_033-Ex1-9C-lcwgs-1-2.clmp.r2_fastqc.zip
FastQC	all_sections	Zdi-CDup_007-Ex1-6B-lcwgs-1-2.clmp.r1	/archive/carpenterlab/pire/pire_zenarchopterus_dispar_lcwgs/2nd_sequencing_run/fq_fp1_clmp/Zdi-CDup_007-Ex1-6B-lcwgs-1-2.clmp.r1_fastqc.zip
